git init （把当前目录变为git可管理的仓库）
git add 文件名  （把文件添加到git仓库）
git commit -m "备注"  （把添加的文件提交到本地仓库）
git log  （查看详细提交日志）
git log --pretty=oneline  （查看简洁提交日志）
git reset --hard HEAD^  （代码回退，HEAD^上个版本，HEAD^^上上个版本。HEAD~100回退到100个版本前）
git reset --hard 对应版本号  （恢复到指定版本号的版本）
git reflog  （记录每一次git操作命令）
git status  （查看当前状态）
git checkout -- 文件名  （撤销工作区的某个文件修改，包括删除）
git reset HEAD 文件名  （撤销暂存区的修改，包括删除）

git diff  （比较工作区与暂存区）	
git diff --cached 文件名  （比较暂存区与最新本地版本库，本地版本库最近一次commit的内容）
git diff HEAD 文件名  （比较工作区与最新本地版本库）
